predicted_sleep_efficiency.0.5,predicted_sleep_efficiency.0.51,predicted_sleep_efficiency.0.52,predicted_sleep_efficiency.0.53,predicted_sleep_efficiency.0.54,predicted_sleep_efficiency.0.55,predicted_sleep_efficiency.0.56,predicted_sleep_efficiency.0.57,predicted_sleep_efficiency.0.58,predicted_sleep_efficiency.0.59,predicted_sleep_efficiency.0.6,predicted_sleep_efficiency.0.61,predicted_sleep_efficiency.0.62,predicted_sleep_efficiency.0.63,predicted_sleep_efficiency.0.64,predicted_sleep_efficiency.0.65,predicted_sleep_efficiency.0.66,predicted_sleep_efficiency.0.67,predicted_sleep_efficiency.0.68,predicted_sleep_efficiency.0.69,predicted_sleep_efficiency.0.7,predicted_sleep_efficiency.0.71,predicted_sleep_efficiency.0.72,predicted_sleep_efficiency.0.73,predicted_sleep_efficiency.0.74,predicted_sleep_efficiency.0.75,predicted_sleep_efficiency.0.76,predicted_sleep_efficiency.0.77,predicted_sleep_efficiency.0.78,predicted_sleep_efficiency.0.79,predicted_sleep_efficiency.0.8,predicted_sleep_efficiency.0.81,predicted_sleep_efficiency.0.82,predicted_sleep_efficiency.0.83,predicted_sleep_efficiency.0.84,predicted_sleep_efficiency.0.85,predicted_sleep_efficiency.0.86,predicted_sleep_efficiency.0.87,predicted_sleep_efficiency.0.88,predicted_sleep_efficiency.0.89,predicted_sleep_efficiency.0.9,predicted_sleep_efficiency.0.91,predicted_sleep_efficiency.0.92,predicted_sleep_efficiency.0.93,predicted_sleep_efficiency.0.94,predicted_sleep_efficiency.0.95,predicted_sleep_efficiency.0.96,predicted_sleep_efficiency.0.97,predicted_sleep_efficiency.0.98,predicted_sleep_efficiency.0.99,best_predicted_sleep_efficiency,best_predicted_sleep_efficiency_confience
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.1,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.25,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.87,0.25
0.035714286,0.071428571,0.035714286,0.035714286,0.0,0.0,0.0,0.0,0.035714286,0.0,0.035714286,0.035714286,0.035714286,0.107142857,0.142857143,0.071428571,0.071428571,0.107142857,0.142857143,0.035714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.142857143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066666667,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.033333333,0.1,0.033333333,0.0,0.0,0.033333333,0.033333333,0.066666667,0.033333333,0.066666667,0.1,0.066666667,0.0,0.033333333,0.0,0.033333333,0.0,0.0,0.0,0.0,0.75,0.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304,0.043478261,0.008695652,0.017391304,0.0,0.008695652,0.034782609,0.026086957,0.034782609,0.017391304,0.043478261,0.052173913,0.0,0.043478261,0.034782609,0.026086957,0.008695652,0.034782609,0.008695652,0.008695652,0.07826087,0.086956522,0.034782609,0.07826087,0.12173913,0.069565217,0.034782609,0.008695652,0.008695652,0.008695652,0.94,0.12173913
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304,0.043478261,0.008695652,0.017391304,0.0,0.008695652,0.034782609,0.026086957,0.034782609,0.017391304,0.043478261,0.052173913,0.0,0.043478261,0.034782609,0.026086957,0.008695652,0.034782609,0.008695652,0.008695652,0.07826087,0.086956522,0.034782609,0.07826087,0.12173913,0.069565217,0.034782609,0.008695652,0.008695652,0.008695652,0.94,0.12173913
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.1,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.25,0.05,0.05,0.0,0.05,0.05,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.87,0.25
0.035714286,0.071428571,0.035714286,0.035714286,0.0,0.0,0.0,0.0,0.035714286,0.0,0.035714286,0.035714286,0.035714286,0.107142857,0.142857143,0.071428571,0.071428571,0.107142857,0.142857143,0.035714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.142857143
0.065217391,0.065217391,0.108695652,0.02173913,0.152173913,0.108695652,0.02173913,0.043478261,0.02173913,0.043478261,0.065217391,0.02173913,0.043478261,0.065217391,0.02173913,0.043478261,0.02173913,0.02173913,0.043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.152173913
0.035714286,0.071428571,0.035714286,0.035714286,0.0,0.0,0.0,0.0,0.035714286,0.0,0.035714286,0.035714286,0.035714286,0.107142857,0.142857143,0.071428571,0.071428571,0.107142857,0.142857143,0.035714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.142857143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037735849,0.018867925,0.037735849,0.0,0.018867925,0.018867925,0.056603774,0.018867925,0.037735849,0.018867925,0.018867925,0.037735849,0.018867925,0.018867925,0.037735849,0.094339623,0.037735849,0.037735849,0.037735849,0.056603774,0.018867925,0.037735849,0.150943396,0.056603774,0.018867925,0.018867925,0.0,0.037735849,0.0,0.93,0.150943396
